total_accuracy,f1_sniff,recall_sniff,clf_label,total_samples,positives,negatives,total_features,test_size_ratio,folds,kfold_repeats,sampling_repeats,n_mfcc_amount,model_name,model_info
0.9291666666666666,0.9424107142857143,1.0,sniff,38,19,19,26,0.2,5,5,5,20,Sequential,model_layers=5,experiment_5_date_2019-09-18
0.7354166666666668,0.7169047619047619,0.7416666666666667,sniff,38,19,19,26,0.2,5,5,5,20,Id3Estimator,None,experiment_5_date_2019-09-18
0.7791666666666667,0.8214583333333333,0.9666666666666666,sniff,38,19,19,26,0.2,5,5,5,20,KNeighborsClassifier,None,experiment_5_date_2019-09-18
0.8416666666666666,0.8576488095238095,0.9208333333333332,sniff,38,19,19,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-18
0.5583333333333333,0.18583333333333335,0.16666666666666669,sniff,38,19,19,26,0.2,5,5,5,20,SVC,None,experiment_5_date_2019-09-18
0.8583333333333334,0.8710714285714286,0.9333333333333332,sniff,38,19,19,26,0.2,5,5,5,20,GaussianProcessClassifier,None,experiment_5_date_2019-09-18
0.8125,0.7946428571428572,0.8083333333333332,sniff,38,19,19,26,0.2,5,5,5,20,DecisionTreeClassifier,None,experiment_5_date_2019-09-18
0.7875000000000001,0.7519940476190476,0.7291666666666665,sniff,38,19,19,26,0.2,5,5,5,20,RandomForestClassifier,None,experiment_5_date_2019-09-18
0.8520833333333333,0.8116666666666666,0.7666666666666666,sniff,38,19,19,26,0.2,5,5,5,20,GaussianNB,None,experiment_5_date_2019-09-18
0.8270833333333333,0.820029761904762,0.8458333333333333,sniff,38,19,19,26,0.2,5,5,5,20,AdaBoostClassifier,None,experiment_5_date_2019-09-18
0.7833333333333334,0.7828869047619047,0.85,sniff,38,19,19,26,0.2,5,5,5,20,MLPClassifier,None,experiment_5_date_2019-09-18
0.5,0.6666666666666666,1.0,sniff,38,19,19,21,0.2,5,5,5,15,Sequential,model_layers=5
